
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 8.9.1  February 2021                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Intermolecular Energy :             -38.62638632 Kcal/mole

 Total Potential Energy :            -42.97687534 Kcal/mole

 Energy Component Breakdown :           Kcal/mole        Interactions

 Bond Stretching                       5.37076876                8
 Angle Bending                         1.65912809               12
 Stretch-Bend                         -0.24746484                8
 Out-of-Plane Bend                     0.00000004                6
 Torsional Angle                       0.41343825               10
 Pi-Orbital Torsion                    0.00000000                1
 Van der Waals                         1.43962844               25
 Atomic Multipoles                   -44.66924511               25
 Polarization                         -6.94312897               25
